id,aluno_id,curso_id,data_matricula,data_conclusao,status,valor_pago
1901,17,15,2024-08-10 22:43:19,,Ativa,108.01
1902,26,9,2024-03-10 21:57:06,,Ativa,407.19
1903,22,9,2025-05-25 09:45:41,,Ativa,442.0
1904,14,4,2025-06-25 01:21:30,,Ativa,295.66
1905,2,10,2024-05-21 12:38:18,,Cancelada,333.59
1906,12,18,2024-10-04 17:24:54,2024-10-06 02:49:23,Concluída,125.9
1907,16,23,2023-12-06 17:58:55,,Ativa,348.46
1908,18,17,2024-10-03 13:17:52,,Ativa,62.97
1909,11,9,2024-11-27 00:42:38,,Ativa,367.96
1910,14,14,2024-09-18 14:05:31,2025-06-18 21:44:21,Concluída,119.21
1911,21,18,2025-07-18 23:38:46,2025-08-19 19:01:31,Concluída,71.18
1912,23,7,2024-01-13 10:33:12,2025-10-25 01:48:21,Concluída,334.82
1913,21,11,2025-07-07 10:22:00,2025-07-13 03:09:52,Concluída,311.62
1914,5,13,2024-03-20 08:16:09,,Ativa,77.06
1915,26,15,2024-04-27 10:34:45,2024-07-11 06:29:25,Concluída,300.48
1916,16,8,2025-02-17 09:12:35,,Ativa,307.55
1917,16,8,2024-07-23 19:45:00,2024-09-18 08:10:21,Concluída,473.64
1918,11,18,2024-04-12 06:45:15,2024-11-26 22:29:14,Concluída,147.53
1919,13,4,2025-06-19 11:18:37,,Ativa,109.54
1920,9,12,2025-08-10 06:48:06,,Ativa,424.2
1921,27,16,2024-07-13 00:47:46,2024-09-04 07:28:41,Concluída,306.35
1922,20,11,2024-05-30 14:10:17,2024-10-07 04:47:44,Concluída,303.1
1923,5,5,2024-06-18 20:06:58,,Ativa,476.96
1924,15,18,2024-07-06 11:17:50,,Cancelada,160.42
1925,5,17,2024-05-07 16:55:23,,Ativa,451.96
1926,17,4,2024-04-23 09:31:47,,Ativa,127.43
1927,9,15,2023-10-27 08:04:39,,Ativa,442.15
1928,11,4,2025-07-23 19:15:22,2025-09-30 16:12:00,Concluída,84.1
